current_tracked_file,verdict
docs/10-today-body-mind-life-spec.md,UNCHANGED_FROM_BASELINE
docs/11-map-timeline-prediction-spec.md,UNCHANGED_FROM_BASELINE
docs/35-language-translation-engine.md,UNCHANGED_FROM_BASELINE
docs/37-frontend-forensic-rebuild-audit.md,UNCHANGED_FROM_BASELINE
docs/38-frontend-forensic-rebuild-final-report.md,UNCHANGED_FROM_BASELINE
docs/FABLE_EXECUTION_LEDGER.md,UNCHANGED_FROM_BASELINE
docs/FABLE_RECOVERY_STATUS.md,UNCHANGED_FROM_BASELINE
docs/am-projects-product-spec.md,UNCHANGED_FROM_BASELINE
docs/analytics-experiment-plan.md,UNCHANGED_FROM_BASELINE
docs/backend-reuse-inventory.md,UNCHANGED_FROM_BASELINE
docs/billing-entitlement-spec.md,UNCHANGED_FROM_BASELINE
docs/community-ssr-architecture.md,UNCHANGED_FROM_BASELINE
docs/conflict-and-supersession-report.md,UNCHANGED_FROM_BASELINE
docs/consultation-system.md,UNCHANGED_FROM_BASELINE
docs/context-capsule-spec.md,UNCHANGED_FROM_BASELINE
docs/data-flow-map.md,UNCHANGED_FROM_BASELINE
docs/engagement-loop-spec.md,UNCHANGED_FROM_BASELINE
docs/founder-intent-recovery.md,UNCHANGED_FROM_BASELINE
docs/glow-points-economy.md,UNCHANGED_FROM_BASELINE
docs/group-nur-architecture.md,UNCHANGED_FROM_BASELINE
docs/intelligence-kernel.md,UNCHANGED_FROM_BASELINE
docs/interaction-registry.json,UNCHANGED_FROM_BASELINE
docs/interaction-registry.md,UNCHANGED_FROM_BASELINE
docs/missing-backend-build-map.md,UNCHANGED_FROM_BASELINE
docs/mobile-pwa-plan.md,UNCHANGED_FROM_BASELINE
docs/notification-reengagement-spec.md,UNCHANGED_FROM_BASELINE
docs/omega-spec.md,UNCHANGED_FROM_BASELINE
docs/presentation-auth-recovery.md,UNCHANGED_FROM_BASELINE
docs/reference/entry_decoded_v197.html,UNCHANGED_FROM_BASELINE
docs/reference/universe_decoded_v197.html,UNCHANGED_FROM_BASELINE
docs/release/v197-control-matrix.json,UNCHANGED_FROM_BASELINE
docs/release/v197-control-matrix.md,UNCHANGED_FROM_BASELINE
docs/remaining-gaps.md,UNCHANGED_FROM_BASELINE
docs/research-informed-product-decisions.md,UNCHANGED_FROM_BASELINE
docs/research-web-expert-tender-spec.md,UNCHANGED_FROM_BASELINE
docs/route-map.md,UNCHANGED_FROM_BASELINE
docs/security-boundary-map.md,UNCHANGED_FROM_BASELINE
docs/source-authority-report.md,UNCHANGED_FROM_BASELINE
docs/streaks-quests-levels.md,UNCHANGED_FROM_BASELINE
docs/test-plan.md,UNCHANGED_FROM_BASELINE
docs/v197-adjuncts/capsule-contract.md,UNCHANGED_FROM_BASELINE
docs/v197-adjuncts/omega-contract.md,UNCHANGED_FROM_BASELINE
docs/v197-adjuncts/settings-contract.md,UNCHANGED_FROM_BASELINE
docs/v197-before-after.md,UNCHANGED_FROM_BASELINE
docs/v197-control-backend-map.md,UNCHANGED_FROM_BASELINE
docs/v197-parity-inventory.md,UNCHANGED_FROM_BASELINE
docs/v197-performance-report.md,UNCHANGED_FROM_BASELINE
docs/v197-phase1-scope.md,UNCHANGED_FROM_BASELINE
docs/v197-premium-polish-plan.md,UNCHANGED_FROM_BASELINE
docs/v5/CODEX_NUR_COMPLETION_ORCHESTRATOR_V5_20260713.md,UNCHANGED_FROM_BASELINE
docs/v5/NUR_EXACT_STATUS_LEDGER_V5_20260713.md,UNCHANGED_FROM_BASELINE
docs/v5/NUR_LIVING_INTELLIGENCE_MASTERPLAN_V5_20260713.md,UNCHANGED_FROM_BASELINE
docs/v5/NUR_V5_MASTERPACK_MANIFEST_20260713.json,UNCHANGED_FROM_BASELINE
infra/scripts/auth-runtime-browser-proof.mjs,UNCHANGED_FROM_BASELINE
infra/scripts/boot-smoke.sh,UNCHANGED_FROM_BASELINE
infra/scripts/bootstrap-dev.sh,"BEST_AVAILABLE (Live-Talk proven, newer than baseline)"
infra/scripts/check-v197-integrity.sh,UNCHANGED_FROM_BASELINE
infra/scripts/configure-openai-local.sh,UNCHANGED_FROM_BASELINE
infra/scripts/dev-backup.sh,UNCHANGED_FROM_BASELINE
infra/scripts/dev-doctor.sh,UNCHANGED_FROM_BASELINE
infra/scripts/dev-restore.sh,UNCHANGED_FROM_BASELINE
infra/scripts/dr-backup.sh,UNCHANGED_FROM_BASELINE
infra/scripts/dr-drill.sh,UNCHANGED_FROM_BASELINE
infra/scripts/dr-restore.sh,UNCHANGED_FROM_BASELINE
infra/scripts/live-talk-two-turn-proof.mjs,NEW_CURRENT (added by Live-Talk commit 6d7eeef; present in snapshot 06)
infra/scripts/logs-nur.sh,UNCHANGED_FROM_BASELINE
infra/scripts/open-nur.sh,UNCHANGED_FROM_BASELINE
infra/scripts/openai-smoke-local.sh,UNCHANGED_FROM_BASELINE
infra/scripts/openai-ui-smoke.mjs,"BEST_AVAILABLE (Live-Talk proven, newer than baseline)"
infra/scripts/package-bootable.sh,UNCHANGED_FROM_BASELINE
infra/scripts/presentation-recovery.sh,UNCHANGED_FROM_BASELINE
infra/scripts/release-gate.sh,UNCHANGED_FROM_BASELINE
infra/scripts/release-naming-scan.sh,UNCHANGED_FROM_BASELINE
infra/scripts/run-webkit-proof.sh,UNCHANGED_FROM_BASELINE
infra/scripts/secret-scan.sh,UNCHANGED_FROM_BASELINE
infra/scripts/seed-commercial-beta-demo.sh,UNCHANGED_FROM_BASELINE
infra/scripts/seed-demo-nur.sh,UNCHANGED_FROM_BASELINE
infra/scripts/start-nur.sh,UNCHANGED_FROM_BASELINE
infra/scripts/status-nur.sh,UNCHANGED_FROM_BASELINE
infra/scripts/stop-nur.sh,UNCHANGED_FROM_BASELINE
infra/scripts/validate-openai-local.sh,UNCHANGED_FROM_BASELINE
infra/tests/boot-openai-contract.test.sh,UNCHANGED_FROM_BASELINE
infra/tests/configure-openai-local.test.sh,UNCHANGED_FROM_BASELINE
infra/tests/validate-openai-local.test.sh,UNCHANGED_FROM_BASELINE
package-lock.json,UNCHANGED_FROM_BASELINE
package.json,UNCHANGED_FROM_BASELINE
packages/shared-types/package.json,UNCHANGED_FROM_BASELINE
packages/shared-types/src/index.ts,UNCHANGED_FROM_BASELINE
packages/shared-types/tsconfig.json,UNCHANGED_FROM_BASELINE
proof/sol-living-v197/00g-v197-bodoni-holographic-rainbow-wordmark.png,UNCHANGED_FROM_BASELINE
scripts/check-v197-integrity.ts,UNCHANGED_FROM_BASELINE
