100644 e3d6f942e2e28e51bdc250e4654eb5407831de62 0	.dockerignore
100644 bc247d6d2c81b239e200ce7e96c293c152bcd2a1 0	apps/web/e2e/helpers/nurMocks.ts
100644 062874148ff032f39320c4d58585750ab39fa756 0	apps/web/e2e/helpers/v197Geometry.ts
100644 008d6207d4e12ec44472b68a94e624998689297a 0	apps/web/e2e/landing-auth.spec.ts
100644 d5a9b2a14d5d435f3c6fcb26317ea42bdc5de3dd 0	apps/web/e2e/omega-research.spec.ts
100644 af9bff4bab68a87c37b067b1f1cb91630ac84272 0	apps/web/e2e/presentation-auth-recovery.spec.ts
100644 71ed144e478da620a5d8eb99404e3ac6fe1f7cfc 0	apps/web/e2e/project-deliverables.spec.ts
100644 c6fbcd3628e3817ede009ae8ce425121856882b7 0	apps/web/e2e/sol-live-new-surfaces.spec.ts
100644 8a3f9b5934d40c0f725fe823875f184d9342d374 0	apps/web/e2e/sol-living-v197.spec.ts
100644 089189b68d77cd0836f8b90a5294a2b29e7ce3d8 0	apps/web/e2e/talk-persistence.spec.ts
100644 153e16e756853e2a939bceeb371248a45cf0b456 0	apps/web/e2e/talk.spec.ts
100644 f2d79324cc6ce0fc3725a507c8651ff8dc115e2f 0	apps/web/e2e/track-a-mobile-webkit.spec.ts
100644 da88464d8aff03a5cb43886b5d52edf31817c0dc 0	apps/web/e2e/track-a-sellable.spec.ts
100644 8d7badbdf6cab9791a19bc85e5a06d7d54314e14 0	apps/web/e2e/universe-lenses.spec.ts
100644 cc439ec2522272ac9dc94dec2fdf2346b131fa62 0	apps/web/e2e/v197-adjunct-forensic-style.spec.ts
100644 20981acea45924451d399a40f956c14df74bf119 0	apps/web/e2e/v197-adjuncts.spec.ts
100644 9f21205449692fc56929fecb700463b4d38760e9 0	apps/web/e2e/v197-control-matrix.spec.ts
100644 5362dfd44a9520bee903cfb2536c43428beec5b9 0	apps/web/e2e/v197-cool-black-galaxy-mandate.spec.ts
100644 f51fc60ef1d02ad039e4985eaf57105ce31db722 0	apps/web/e2e/v197-core-routes-forensic.spec.ts
100644 bc710370764dc89fc9173313d9b1bd30eb2f342a 0	apps/web/e2e/v197-forensic-shell.spec.ts
100644 864ceb0e9c5c21540c64494895ff9536efee8786 0	apps/web/e2e/v197-host-parity.spec.ts
100644 e82ee99db39708a22f69c8a1d662cbbed9273ad4 0	apps/web/e2e/v197-language-wordmark.spec.ts
100644 5a339d837e1ad3f77693d59fcb3b96a0adb232bf 0	apps/web/e2e/v197-performance-acceptance.spec.ts
100644 e7e153224ea2da186e77af75ed314276521679af 0	apps/web/e2e/v197-performance.spec.ts
100644 0bcb2a31f45c5730492fb4dd7f8be1fd880462ca 0	apps/web/e2e/v197-responsive-accessibility.spec.ts
100644 094da65c79bdc347790cadb7123e0ea5fa75983c 0	apps/web/e2e/v197-runtime-lifecycle.spec.ts
100644 0e2bc6d1eb3998ac96c774b00d6cf89245c4efd0 0	apps/web/e2e/v197-star-brain.spec.ts
100644 9fe5c227d1f1abb4791b6fa72f618ea5418c3779 0	apps/web/e2e/v197-universe-lenses-forensic.spec.ts
100644 68ab85996b4732d4b62fe72a31ada6292d991b4d 0	apps/web/e2e/visual-readiness.spec.ts
100644 3cf108041fc4b05d819b4ba83dfd37f5484954f2 0	apps/web/index.html
100644 d9459703eb8a2e6ea246d0d814da55b096236113 0	apps/web/package.json
100644 cab9fbee4dc8131e02e6359a1d04d4696daa81da 0	apps/web/playwright.config.ts
100644 f16ddc44de9569b47d669ee8af59ff8e69041d5c 0	apps/web/playwright.g04.config.ts
100644 c1b15a7a512713cc6a562d07523947f99fca86cb 0	apps/web/playwright.sandbox.config.ts
100644 fbec451cd1abf2dd51ae157098b13655a94955c3 0	apps/web/public/manifest.webmanifest
100644 04200361d951ca708e3710dd425a08f82ddc91c6 0	apps/web/public/nur-icon.svg
100644 a8318bfc0c31ace3c05fe187952028c2fe809799 0	apps/web/public/offline.html
100644 1dd4cfc9f3af17f1a9f6a03a0e25180ee4af09fc 0	apps/web/public/robots.txt
100644 559211fda93a540963d07e9df9c468a732d92503 0	apps/web/public/service-worker.js
100644 00ed0a85a7d539656a1322bb0fcf6ec5bbdb868f 0	apps/web/public/v197/NUR_V197_CHECKBOX_TICK_RESTORED.html
100644 11a60dd8ec6bab1980a13a47db70664fc371cb14 0	apps/web/scripts/rebuild-v197-canonical.mjs
100644 54ef087b87ef69f2de0af21bea8c5f807749aa57 0	apps/web/src/__tests__/pwa-readiness.test.ts
100644 144e6898c423dbee7d5ce11cde14149d854915b6 0	apps/web/src/assets/fonts/bodoni-moda-v28-latin-italic.woff2
100644 7905afa991398f5d1e0dd5ed68de7c1a8fb7d9a2 0	apps/web/src/assets/fonts/bodoni-moda-v28-latin-normal.woff2
100644 42c28f9ab3cc9cc1d14f08f5a76e0e6df3e19ffb 0	apps/web/src/assets/fonts/crimson-pro-v28-latin-italic.woff2
100644 eebdf8aff74a8a501cf073eb47c0a62a741871e1 0	apps/web/src/assets/fonts/crimson-pro-v28-latin-normal.woff2
100644 30fb43ecfbf747ae912e1cbd06d7f5b27b53436d 0	apps/web/src/bridge/v197-api-auth-recovery.test.ts
100644 39aa71528608273d9bd2a3d92e991c69def7ce2e 0	apps/web/src/bridge/v197Accessibility.ts
100644 f77ba1bebc76611f55cf456c22d67d32d188e29f 0	apps/web/src/bridge/v197Adjuncts.ts
100644 c03dcbc642e23e991bacb83b62c8c3d3d084c389 0	apps/web/src/bridge/v197ApiClient.ts
100644 207eda3e9502cbc99007ad11f013510ff4f75b2f 0	apps/web/src/bridge/v197Bindings.ts
100644 e8c341abfbee53e76951ea24489a8a38fe0da1ab 0	apps/web/src/bridge/v197Brand.ts
100644 331207f27706757dbd0dbc5fb3d1cd13390824d5 0	apps/web/src/bridge/v197Bridge.ts
100644 37c977177e21b103c4933d60601832747040c11a 0	apps/web/src/bridge/v197Events.ts
100644 6e5056068cb5534be20262ac17ee21c4898c84d2 0	apps/web/src/bridge/v197Fonts.ts
100644 8eb0e42c14f9f42a4a4f86d454cd1fe1c9b6116b 0	apps/web/src/bridge/v197Hydration.ts
100644 34481b96660136b2904f23de49442c2ee74d81d3 0	apps/web/src/bridge/v197I18n.ts
100644 a7f0c943ff2ddd843774a7445527470151237f95 0	apps/web/src/bridge/v197Mutations.ts
100644 be02aa12000c6c4032217217e58bf7cdcf91fae1 0	apps/web/src/bridge/v197PerformanceProfile.ts
100644 44c174574a874141a2021101fc457bfc43c3f6ea 0	apps/web/src/bridge/v197Polish.ts
100644 5020d24120fdae6cfed521d5db1913f62f511b45 0	apps/web/src/bridge/v197Rewards.ts
100644 baf05ac1ef6abb69955c1e7c21025d8606bee6ad 0	apps/web/src/bridge/v197Selectors.ts
100644 33a464bfd4280504a06dcdb028f7ced4c153609f 0	apps/web/src/bridge/v197StarBrain.ts
100644 6a3bf1c713d4f8740e25f6e02101d36863fecb49 0	apps/web/src/bridge/v197StarSeal.ts
100644 558574458cd8ef3508ca37d5199229d518f15807 0	apps/web/src/bridge/v197StreamClient.ts
100644 eaff6975027cb3f03d97d0c8a6149c3044a8b696 0	apps/web/src/bridge/v43StarBrainRuntime.js
100644 ae83b8657bd7f5ea2be38cf36662c898dfc348e3 0	apps/web/src/lib/i18n.test.ts
100644 d42846792463325bfc30c3ae1bf0fa208424f392 0	apps/web/src/lib/i18n.ts
100644 490840ab59bd9cfe3452e6e4ddc44ed7cc948219 0	apps/web/src/main.ts
100644 95459be74f4dd16d3151b5169088e4fe69ea1421 0	apps/web/src/styles/v197-adjunct-forensic.css
100644 fc068ce764d28f202fea69fa696b62c4e39e6936 0	apps/web/src/styles/v197-cosmic-skin.css
100644 6df82a38ab29a3477ff9b2af7587a7d54b31bfd4 0	apps/web/src/styles/v197-functional.css
100644 0de0cd1946c2fad7f8a3afb71fe61181709eaf95 0	apps/web/src/styles/v197-star-seal.css
100644 6d99c11f92c759c778b9000662fd5f57097ec7f5 0	apps/web/src/v197/accessibility.test.ts
100644 0198c615ccb7501f92d561671080e60de7b6836f 0	apps/web/src/v197/adjunct-style.test.ts
100644 531113e9f4fb69c89e3770f6a68c3f6278a6572d 0	apps/web/src/v197/contract.test.ts
100644 1e9509483cfb3eaf84ae5598e2f2709acb08f5c9 0	apps/web/src/v197/contract.ts
100644 8adf7b417106155f8ca59b06436ba4f5e63d99b9 0	apps/web/src/v197/performance-profile.test.ts
100644 eb158c022c6d3fd99522adee3e1905f225dca0ca 0	apps/web/src/v197/phase1-host.test.ts
100644 62a490b281c09345b162954af9ad94f4e217f015 0	apps/web/src/v197/responsive-accessibility.test.ts
100644 9a3f6dae901bfeae810d9eb813b514cca5dd749c 0	apps/web/src/v197/star-brain-placement.test.ts
100644 0be4a2a9ac89663215c63628ef60a0d96ab777f6 0	apps/web/src/v197/star-seal.test.ts
100644 db6f66715f246fbc798c15d7db418c974251eccc 0	apps/web/src/v197/stream-client.test.ts
100644 1aace09f55f15d49ff4d060effdfff9ec01521d0 0	apps/web/src/v197/track-a-actions.test.ts
100644 f27153601f6e28b800bbee0efa363a4b357adea3 0	apps/web/src/v197/track-a-bridge.test.ts
100644 2f9b2edd86da61c4c3de46d058cdc7eb04a3ed92 0	apps/web/src/v197/track-a-hydration.test.ts
100644 3192b8a7038e527215c37deed9d9f396b3e888c8 0	apps/web/src/v197/v43-star-brain-source.test.ts
100644 fd7bbffe5f03e9edf0759a1c27d7f3703a635324 0	apps/web/src/vite-env.d.ts
100644 61af4a9a626313929332e4e3d1a421a6c4fe9313 0	apps/web/tsconfig.json
100644 4e83d0ef6ddca33157534ed0446ea6d96bddd257 0	apps/web/vite.config.ts
100644 ad4792ab2cefe66bc1cbd544e30c84c5d43c1f36 0	docker-compose.dev.yml
100644 07e33aef0e5012c4243afa6b07d432d32989bf18 0	docker-compose.yml
100644 dfafa328c26de57d29552b91acc55503d7886268 0	docs/00-foundational-audit.md
100644 9bb444052761acbc0f791a7f0415f8e1a317d414 0	docs/01-founder-intent-recovery.md
100644 18255c642713cfc291702537840e2e1043302984 0	docs/02-full-ui-surface-inventory.md
100644 bfa97a4f9e234dcd9124640154f41747d1fbf23e 0	docs/03-feature-to-ui-to-backend-map.md
100644 29c153c271df4d6e7457f4e6495c1b6e40dd14a5 0	docs/04-am-technology-integration-map.md
100644 17a497be4ba9abe71475c33372bc9a5e298c7a0a 0	docs/05-nur-total-system-architecture.md
100644 bb9cdafa9351d0ef21e08fe51840905ce1164e96 0	docs/06-v197-preservation-and-extension-plan.md
100644 900d49058f91a18d6662d7a790038733d640e6eb 0	docs/07-track-a-vs-track-b-truth-table.md
100644 34f69c03d76254bfd3fc92175e8a21c541fd63c7 0	docs/08-glow-economy-spec.md
100644 1ab895ee10c50888c629f26d55ea84cd27622ee7 0	docs/09-star-systems-spec.md
100644 f3e29033bf26a0951c4515ea2918a55038cb0349 0	docs/10-today-body-mind-life-spec.md
100644 3f11287bc1ac0f6e5941b35f59eea8055f5fcb8d 0	docs/11-map-timeline-prediction-spec.md
100644 010378870df617619a29a4b28cfda546f72d55e2 0	docs/35-language-translation-engine.md
100644 463410ce7cc49294be336a015722fcc8d9caeea3 0	docs/37-frontend-forensic-rebuild-audit.md
100644 6dda54a5acac0eed6335439506c7cba3ace25f3a 0	docs/38-frontend-forensic-rebuild-final-report.md
100644 1b84e3bdab62996742c54592bef6b4d51f0d6141 0	docs/FABLE_EXECUTION_LEDGER.md
100644 2e868917fc8cfa633ec83d8bced046ac6c3c7ed7 0	docs/FABLE_RECOVERY_STATUS.md
100644 576912988a7ea6492b97e7728c20cd08da8e4f15 0	docs/am-projects-product-spec.md
100644 e01a3b0a53f81e4436583568ebad32ec2e251804 0	docs/analytics-experiment-plan.md
100644 d8e096fd6fefdd19d73a9c3bc347292def30441f 0	docs/backend-reuse-inventory.md
100644 13072a3c597e873a024c099138c948cf75d62cd6 0	docs/billing-entitlement-spec.md
100644 80011e4e374b144df91e6a87516af147432eb311 0	docs/community-ssr-architecture.md
100644 9c0e807f0be2777d5e6abe0cdceff9f62380e237 0	docs/conflict-and-supersession-report.md
100644 749612a0330c511bd75f63d6da47319739ea6a9a 0	docs/consultation-system.md
100644 40b78095c6afd969fff92cfc04c3f014f12f6dc7 0	docs/context-capsule-spec.md
100644 2c37ec49dfcf6eb538c958735abf21684c3442f2 0	docs/data-flow-map.md
100644 aee8db11ed836c30d61eabe50b3ac627b3b8e8c3 0	docs/engagement-loop-spec.md
100644 ed5546e9ce08bf480bf77944b2a700f75a34754d 0	docs/founder-intent-recovery.md
100644 5e57143ad2ecb753102aafe91e5410af73047030 0	docs/glow-points-economy.md
100644 fcd7a5ff087709ab2c834836f388d4d5131d7c03 0	docs/group-nur-architecture.md
100644 351dbfbe84dba7835745f1bbee2ed67294423588 0	docs/intelligence-kernel.md
100644 0b5051d54c7e4f3408dec68606af224482ed1de6 0	docs/interaction-registry.json
100644 af338ce16d0bf335635d5fa14da1b534432572b8 0	docs/interaction-registry.md
100644 7e8ef12720b63c57db2903379302cf3aefc6fb36 0	docs/missing-backend-build-map.md
100644 844dbdadd55baa1e829222a29727b37c7a14c065 0	docs/mobile-pwa-plan.md
100644 5cf38df777e83e7403a3f1b384b47984890e5e49 0	docs/notification-reengagement-spec.md
100644 52d30e5a8de9fdd90df41e3e9c10e886407813d5 0	docs/omega-spec.md
100644 a123b84a2d0405542c241ef5377117cf93062dab 0	docs/presentation-auth-recovery.md
100644 b00b76ef9117b464286bcec8c71e6e2769929e56 0	docs/reference/entry_decoded_v197.html
100644 f6235f105fc99eeaf734515250e86dc90a11efd7 0	docs/reference/universe_decoded_v197.html
100644 438d6187062901674c40c289bd321b85e443eaca 0	docs/release/v197-control-matrix.json
100644 b3677a7cdaf7a3a9349e3ea08276ba25c2deec41 0	docs/release/v197-control-matrix.md
100644 99500095b14ae664aed67b2854b3b4d14c71875a 0	docs/remaining-gaps.md
100644 64d510d129bcb99d19e000c8db248b613cb0bc1e 0	docs/research-informed-product-decisions.md
100644 af39d08eb51e1efa594edc4d7c1072e0a05ee8b7 0	docs/research-web-expert-tender-spec.md
100644 2f22f4c294a29b367f448faa102599d23921a3e6 0	docs/route-map.md
100644 9d5fcd68bf2f6da78c2c660d60845ee6ee89659e 0	docs/security-boundary-map.md
100644 5ec423a0c23be795eca2891358006a69bc3af0be 0	docs/source-authority-report.md
100644 22ac317d4aa490cbad590ac193e6c27525e79548 0	docs/streaks-quests-levels.md
100644 1dd6ce888a1d90a8c3ae61f6eb731f41c07f3d30 0	docs/test-plan.md
100644 dac0008f5e835cb021aa6e99578092bee16ac281 0	docs/v197-adjuncts/capsule-contract.md
100644 9614f5965c1a0a38c815690ea61a7ba00e577281 0	docs/v197-adjuncts/omega-contract.md
100644 7e4c24946ca65fc1730d33c3800f71376e0ce07d 0	docs/v197-adjuncts/settings-contract.md
100644 e38afd8d87f11431ce7ddb3645548271203ec0bf 0	docs/v197-before-after.md
100644 2ee38778683f28b282bd3af4f0750f95888f717e 0	docs/v197-control-backend-map.md
100644 e2e1256a2c9f174b81c4b15da73afd92fe913cea 0	docs/v197-parity-inventory.md
100644 bc93ac0af581695871f6d85db66201f84015cf77 0	docs/v197-performance-report.md
100644 a5795ce71ceecc22431b485e54cdcb925e271bdd 0	docs/v197-phase1-scope.md
100644 ca0c61efe117f29d5ca39a9dc5f73d59f195e919 0	docs/v197-premium-polish-plan.md
100644 542b37aa24471c9b73b8b8f452dfbf9f2835e382 0	docs/v5/CODEX_NUR_COMPLETION_ORCHESTRATOR_V5_20260713.md
100644 94e1dd9f9d6a6dce12c5983bb2eac8405ca00334 0	docs/v5/NUR_EXACT_STATUS_LEDGER_V5_20260713.md
100644 0cebe6337fa0f836569c45e10b84bba93fbcac09 0	docs/v5/NUR_LIVING_INTELLIGENCE_MASTERPLAN_V5_20260713.md
100644 0c63b42ec0a8fd2f186d4c44ba1a85616710a4da 0	docs/v5/NUR_V5_MASTERPACK_MANIFEST_20260713.json
100644 7b44dfd64ecb7720a69c90455952449592da5ec2 0	infra/scripts/auth-runtime-browser-proof.mjs
100755 305fbd53bc019d29d4ea9ac31b05356fd5ddc8b0 0	infra/scripts/boot-smoke.sh
100755 1cba644a75811ea8841d5a52a6270db879aa6fd7 0	infra/scripts/bootstrap-dev.sh
100755 0195f14d0b4e018f4b9d9d83fd9f085f2f6b3199 0	infra/scripts/check-v197-integrity.sh
100755 ba86dc8baffdd8d4dbd3de5875cdcaee75332592 0	infra/scripts/configure-openai-local.sh
100755 ccd73590b504799f1f26ceac221d8c5fd9ec35b5 0	infra/scripts/dev-backup.sh
100755 7e8970ca5112175cee0946bdad87f3d7ba81076e 0	infra/scripts/dev-doctor.sh
100755 0633aca2cefe8a570d670e67f8edb38e2ae21450 0	infra/scripts/dev-restore.sh
100755 54aa8587bd031f5bc974fc53e0fc3d7925fc50bb 0	infra/scripts/dr-backup.sh
100755 4ca30e265c668e0093b34311963b0a5dbe5ea951 0	infra/scripts/dr-drill.sh
100755 a4f314469b0dd8143f8ee8283e1d64d10f50d7ab 0	infra/scripts/dr-restore.sh
100755 2d01347b20980af629de425840f402e51222a002 0	infra/scripts/live-talk-two-turn-proof.mjs
100755 c0193f381fef1bd2e502793f311a54111af02e5f 0	infra/scripts/logs-nur.sh
100755 f13611c5091c061720e7d3a22bf165ba04643f82 0	infra/scripts/open-nur.sh
100755 1fc7fa4fe47234c895b37742594ee9991ad064d0 0	infra/scripts/openai-smoke-local.sh
100644 f01a91c38b5cbcf9c6a1fc5fb395456f352d2ff1 0	infra/scripts/openai-ui-smoke.mjs
100755 08847768eb28ad53c1e1b3050c7cf07c08179bdb 0	infra/scripts/package-bootable.sh
100755 35e940dbf58d69de152eb964f786208c0d83cfc7 0	infra/scripts/presentation-recovery.sh
100644 1d18b3b68b0a978b0c334ce073858da294395d54 0	infra/scripts/release-gate.sh
100755 afd1aa5e47e0f98789c70b7298962d177ca59d67 0	infra/scripts/release-naming-scan.sh
100755 2b18ee6e8941fa4c9505fc89d304b47f16ad6485 0	infra/scripts/run-webkit-proof.sh
100755 988f35d123eb7e36bc25d0148d1e6963985e787f 0	infra/scripts/secret-scan.sh
100755 f44cc6a8c51823b638fe0dd64f98fbfc99003b1a 0	infra/scripts/seed-commercial-beta-demo.sh
100755 9927028d008b237025715c72b916f76baf76700d 0	infra/scripts/seed-demo-nur.sh
100755 d2414530e3173549a0be991ff87691fcfcf61875 0	infra/scripts/start-nur.sh
100755 6fa366557b375b35e8c4fbaf2db3f199fb445d31 0	infra/scripts/status-nur.sh
100755 bab842daa8f8289ac3600a5439cb616f52b5f73f 0	infra/scripts/stop-nur.sh
100755 c54bf7e22305743a7f2bc4c51afd363d148b7784 0	infra/scripts/validate-openai-local.sh
100755 de90638c9dbe6ad54f66d98a773d92725be1c7fe 0	infra/tests/boot-openai-contract.test.sh
100755 998683f218ffce1c354ef9c43ac9a005161d2317 0	infra/tests/configure-openai-local.test.sh
100755 0ffba7c0545fd5e6b65501531bb8c50ff968afc7 0	infra/tests/validate-openai-local.test.sh
100644 a4ccbaf36ca0ac46968f3d83fe3ff0a91b8d592c 0	package-lock.json
100644 e5b94d4c469dec524ee9679fa0466524c0b5a468 0	package.json
100644 0c70509ee366f4f76d480d00e0b9c801efe26d7d 0	packages/shared-types/package.json
100644 3fba8f034f878c68b49bf9b3a8904849bb1c9b45 0	packages/shared-types/src/index.ts
100644 934d47139c5374a30f62ca1014cd43dcc5cd94c4 0	packages/shared-types/tsconfig.json
100644 8ea874d7a6b0d68d24731f1512672be404884efc 0	proof/sol-living-v197/00g-v197-bodoni-holographic-rainbow-wordmark.png
100644 3ede41a6cb559f2661c3c754bf8e7d97ca7cfcea 0	scripts/check-v197-integrity.ts
